,ID,Reason for Absence,Date,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours,Month,Year,Day of week
0,11,4,2015-07-07,289,36,33,239.554,30,1,2,1,4,7,2015,1
1,36,4,2015-07-14,118,13,50,239.554,31,1,1,0,0,7,2015,1
2,3,4,2015-07-15,179,51,38,239.554,31,1,0,0,2,7,2015,2
3,7,1,2015-07-16,279,5,39,239.554,24,1,2,0,4,7,2015,3
4,11,4,2015-07-23,289,36,33,239.554,30,1,2,1,2,7,2015,3
5,3,4,2015-07-10,179,51,38,239.554,31,1,0,0,2,7,2015,4
6,10,4,2015-07-17,361,52,28,239.554,27,1,1,4,8,7,2015,4
7,20,4,2015-07-24,260,50,36,239.554,23,1,4,0,4,7,2015,4
8,14,3,2015-07-06,155,12,34,239.554,25,1,2,0,40,7,2015,0
9,1,4,2015-07-13,235,11,37,239.554,29,3,1,1,8,7,2015,0
10,20,1,2015-07-20,260,50,36,239.554,23,1,4,0,8,7,2015,0
11,20,1,2015-07-14,260,50,36,239.554,23,1,4,0,8,7,2015,1
12,20,1,2015-07-15,260,50,36,239.554,23,1,4,0,8,7,2015,2
13,3,1,2015-07-15,179,51,38,239.554,31,1,0,0,1,7,2015,2
14,3,4,2015-07-15,179,51,38,239.554,31,1,0,0,4,7,2015,2
15,24,1,2015-07-17,246,25,41,239.554,23,1,0,0,8,7,2015,4
16,3,4,2015-07-17,179,51,38,239.554,31,1,0,0,2,7,2015,4
17,3,3,2015-07-27,179,51,38,239.554,31,1,0,0,8,7,2015,0
18,6,1,2015-07-30,189,29,33,239.554,25,1,2,2,8,7,2015,3
19,33,4,2015-08-05,248,25,47,205.917,32,1,2,1,2,8,2015,2
20,18,1,2015-08-12,330,16,28,205.917,25,2,0,0,8,8,2015,2
21,3,1,2015-08-03,179,51,38,205.917,31,1,0,0,1,8,2015,0
22,10,1,2015-08-10,361,52,28,205.917,27,1,1,4,40,8,2015,0
23,20,4,2015-08-14,260,50,36,205.917,23,1,4,0,4,8,2015,4
24,11,3,2015-08-17,289,36,33,205.917,30,1,2,1,8,8,2015,0
25,10,4,2015-08-24,361,52,28,205.917,27,1,1,4,7,8,2015,0
26,11,4,2015-08-04,289,36,33,205.917,30,1,2,1,1,8,2015,1
27,30,4,2015-08-12,157,27,29,205.917,22,1,0,0,4,8,2015,2
28,11,3,2015-08-19,289,36,33,205.917,30,1,2,1,8,8,2015,2
29,3,4,2015-08-28,179,51,38,205.917,31,1,0,0,2,8,2015,4
30,3,3,2015-08-17,179,51,38,205.917,31,1,0,0,8,8,2015,0
31,2,3,2015-08-27,235,29,48,205.917,33,1,1,5,8,8,2015,3
32,1,4,2015-08-27,235,11,37,205.917,29,3,1,1,4,8,2015,3
33,2,3,2015-08-17,235,29,48,205.917,33,1,1,5,8,8,2015,0
34,3,4,2015-08-17,179,51,38,205.917,31,1,0,0,2,8,2015,0
35,10,4,2015-08-17,361,52,28,205.917,27,1,1,4,1,8,2015,0
36,11,4,2015-08-04,289,36,33,205.917,30,1,2,1,8,8,2015,1
37,19,1,2015-08-20,291,50,32,205.917,23,1,0,0,4,8,2015,3
38,2,4,2015-08-21,235,29,48,205.917,33,1,1,5,8,8,2015,4
39,20,4,2015-08-28,260,50,36,205.917,23,1,4,0,4,8,2015,4
40,27,4,2015-09-01,184,42,27,241.476,21,1,0,0,2,9,2015,1
41,34,4,2015-09-07,118,10,37,241.476,28,1,0,0,4,9,2015,0
42,3,4,2015-09-01,179,51,38,241.476,31,1,0,0,4,9,2015,1
43,5,3,2015-09-08,235,20,43,241.476,38,1,1,0,8,9,2015,1
44,14,4,2015-09-09,155,12,34,241.476,25,1,2,0,2,9,2015,2
45,34,4,2015-09-13,118,10,37,241.476,28,1,0,0,3,9,2015,6
46,3,4,2015-09-14,179,51,38,241.476,31,1,0,0,3,9,2015,0
47,15,4,2015-09-24,291,31,40,241.476,25,1,1,1,4,9,2015,3
48,20,4,2015-09-04,260,50,36,241.476,23,1,4,0,8,9,2015,4
49,15,1,2015-09-14,291,31,40,241.476,25,1,1,1,32,9,2015,0
50,20,4,2015-09-21,260,50,36,241.476,23,1,4,0,0,9,2015,0
51,29,4,2015-09-28,225,26,28,241.476,24,1,1,2,0,9,2015,0
52,28,4,2015-09-08,225,26,28,241.476,24,1,1,2,2,9,2015,1
53,34,4,2015-09-15,118,10,37,241.476,28,1,0,0,2,9,2015,1
54,11,4,2015-09-22,289,36,33,241.476,30,1,2,1,0,9,2015,1
55,36,4,2015-09-29,118,13,50,241.476,31,1,1,0,0,9,2015,1
56,28,3,2015-09-16,225,26,28,241.476,24,1,1,2,3,9,2015,2
57,3,4,2015-09-23,179,51,38,241.476,31,1,0,0,3,9,2015,2
58,13,4,2015-09-30,369,17,31,241.476,25,1,3,0,0,9,2015,2
59,33,4,2015-09-11,248,25,47,241.476,32,1,2,1,1,9,2015,4
60,3,4,2015-09-18,179,51,38,241.476,31,1,0,0,3,9,2015,4
61,20,4,2015-09-25,260,50,36,241.476,23,1,4,0,4,9,2015,4
62,3,4,2015-10-06,179,51,38,253.465,31,1,0,0,3,10,2015,1
63,34,4,2015-10-13,118,10,37,253.465,28,1,0,0,3,10,2015,1
64,36,4,2015-10-14,118,13,50,253.465,31,1,1,0,0,10,2015,2
65,22,4,2015-10-15,179,26,30,253.465,19,3,0,0,1,10,2015,3
66,3,4,2015-10-16,179,51,38,253.465,31,1,0,0,3,10,2015,4
67,28,4,2015-10-16,225,26,28,253.465,24,1,1,2,3,10,2015,4
68,34,4,2015-10-06,118,10,37,253.465,28,1,0,0,3,10,2015,1
69,28,4,2015-10-14,225,26,28,253.465,24,1,1,2,2,10,2015,2
70,33,4,2015-10-21,248,25,47,253.465,32,1,2,1,2,10,2015,2
71,15,4,2015-10-22,291,31,40,253.465,25,1,1,1,5,10,2015,3
72,3,4,2015-10-21,179,51,38,253.465,31,1,0,0,8,10,2015,2
73,28,4,2015-10-21,225,26,28,253.465,24,1,1,2,3,10,2015,2
74,20,3,2015-10-22,260,50,36,253.465,23,1,4,0,16,10,2015,3
75,15,1,2015-10-13,291,31,40,253.465,25,1,1,1,8,10,2015,1
76,28,4,2015-10-20,225,26,28,253.465,24,1,1,2,2,10,2015,1
77,11,4,2015-10-21,289,36,33,253.465,30,1,2,1,8,10,2015,2
78,10,4,2015-10-23,361,52,28,253.465,27,1,1,4,1,10,2015,4
79,20,4,2015-10-30,260,50,36,253.465,23,1,4,0,3,10,2015,4
80,3,4,2015-11-05,179,51,38,306.345,31,1,0,0,1,11,2015,3
81,28,4,2015-11-04,225,26,28,306.345,24,1,1,2,1,11,2015,2
82,3,1,2015-11-05,179,51,38,306.345,31,1,0,0,8,11,2015,3
83,17,3,2015-11-12,179,22,40,306.345,22,2,2,0,8,11,2015,3
84,15,4,2015-11-19,291,31,40,306.345,25,1,1,1,5,11,2015,3
85,14,1,2015-11-02,155,12,34,306.345,25,1,2,0,32,11,2015,0
86,6,4,2015-11-09,189,29,33,306.345,25,1,2,2,8,11,2015,0
87,15,1,2015-11-16,291,31,40,306.345,25,1,1,1,40,11,2015,0
88,28,4,2015-11-18,225,26,28,306.345,24,1,1,2,1,11,2015,2
89,14,1,2015-11-20,155,12,34,306.345,25,1,2,0,8,11,2015,4
90,28,4,2015-11-18,225,26,28,306.345,24,1,1,2,3,11,2015,2
91,17,3,2015-11-25,179,22,40,306.345,22,2,2,0,8,11,2015,2
92,28,1,2015-11-20,225,26,28,306.345,24,1,1,2,3,11,2015,4
93,20,4,2015-11-27,260,50,36,306.345,23,1,4,0,4,11,2015,4
94,33,4,2015-11-02,248,25,47,306.345,32,1,2,1,1,11,2015,0
95,28,4,2015-11-10,225,26,28,306.345,24,1,1,2,3,11,2015,1
96,11,1,2015-11-11,289,36,33,306.345,30,1,2,1,24,11,2015,2
97,15,4,2015-11-26,291,31,40,306.345,25,1,1,1,3,11,2015,3
98,33,4,2015-12-01,248,25,47,261.306,32,1,2,1,1,12,2015,1
99,36,4,2015-12-02,118,13,50,261.306,31,1,1,0,2,12,2015,2
100,1,4,2015-12-02,235,11,37,261.306,29,3,1,1,8,12,2015,2
101,28,4,2015-12-03,225,26,28,261.306,24,1,1,2,2,12,2015,3
102,20,4,2015-12-04,260,50,36,261.306,23,1,4,0,8,12,2015,4
103,10,4,2015-12-09,361,52,28,261.306,27,1,1,4,8,12,2015,2
104,28,4,2015-12-10,225,26,28,261.306,24,1,1,2,3,12,2015,3
105,20,4,2015-12-11,260,50,36,261.306,23,1,4,0,3,12,2015,4
106,28,4,2015-12-15,225,26,28,261.306,24,1,1,2,2,12,2015,1
107,10,4,2015-12-16,361,52,28,261.306,27,1,1,4,8,12,2015,2
108,34,4,2015-12-11,118,10,37,261.306,28,1,0,0,2,12,2015,4
109,24,3,2015-12-18,246,25,41,261.306,23,1,0,0,8,12,2015,4
110,28,4,2015-12-18,225,26,28,261.306,24,1,1,2,2,12,2015,4
111,28,4,2016-01-06,225,26,28,308.593,24,1,1,2,1,1,2016,2
112,34,3,2016-01-04,118,10,37,308.593,28,1,0,0,1,1,2016,0
113,34,4,2016-01-05,118,10,37,308.593,28,1,0,0,1,1,2016,1
114,14,3,2016-01-05,155,12,34,308.593,25,1,2,0,8,1,2016,1
115,28,4,2016-01-06,225,26,28,308.593,24,1,1,2,2,1,2016,2
116,27,4,2016-01-07,184,42,27,308.593,21,1,0,0,2,1,2016,3
117,28,4,2016-01-07,225,26,28,308.593,24,1,1,2,2,1,2016,3
118,28,4,2016-01-08,225,26,28,308.593,24,1,1,2,1,1,2016,4
119,34,4,2016-01-11,118,10,37,308.593,28,1,0,0,2,1,2016,0
120,28,4,2016-01-12,225,26,28,308.593,24,1,1,2,2,1,2016,1
121,34,4,2016-01-12,118,10,37,308.593,28,1,0,0,2,1,2016,1
122,34,4,2016-01-13,118,10,37,308.593,28,1,0,0,2,1,2016,2
123,34,4,2016-01-14,118,10,37,308.593,28,1,0,0,2,1,2016,3
124,34,4,2016-01-15,118,10,37,308.593,28,1,0,0,2,1,2016,4
125,22,3,2016-01-12,179,26,30,308.593,19,3,0,0,8,1,2016,1
126,11,3,2016-01-12,289,36,33,308.593,30,1,2,1,8,1,2016,1
127,27,4,2016-01-21,184,42,27,308.593,21,1,0,0,2,1,2016,3
128,34,4,2016-01-28,118,10,37,308.593,28,1,0,0,2,1,2016,3
129,34,4,2016-01-25,118,10,37,308.593,28,1,0,0,0,1,2016,0
130,28,4,2016-01-26,225,26,28,308.593,24,1,1,2,1,1,2016,1
131,11,4,2016-01-28,289,36,33,308.593,30,1,2,1,3,1,2016,3
132,27,4,2016-02-05,184,42,27,302.585,21,1,0,0,1,2,2016,4
133,24,1,2016-02-03,246,25,41,302.585,23,1,0,0,8,2,2016,2
134,3,1,2016-02-10,179,51,38,302.585,31,1,0,0,8,2,2016,2
135,14,4,2016-02-11,155,12,34,302.585,25,1,2,0,2,2,2016,3
136,6,4,2016-02-11,189,29,33,302.585,25,1,2,2,8,2,2016,3
137,20,4,2016-02-12,260,50,36,302.585,23,1,4,0,2,2,2016,4
138,11,4,2016-02-12,289,36,33,302.585,30,1,2,1,8,2,2016,4
139,31,1,2016-02-08,388,15,50,302.585,24,1,0,0,8,2,2016,0
140,31,1,2016-02-09,388,15,50,302.585,24,1,0,0,8,2,2016,1
141,28,4,2016-02-15,225,26,28,302.585,24,1,1,2,2,2,2016,0
142,28,4,2016-02-09,225,26,28,302.585,24,1,1,2,2,2,2016,1
143,22,4,2016-02-16,179,26,30,302.585,19,3,0,0,1,2,2016,1
144,27,4,2016-02-23,184,42,27,302.585,21,1,0,0,8,2,2016,1
145,28,4,2016-02-25,225,26,28,302.585,24,1,1,2,3,2,2016,3
146,18,3,2016-02-15,330,16,28,302.585,25,2,0,0,8,2,2016,0
147,18,4,2016-02-16,330,16,28,302.585,25,2,0,0,1,2,2016,1
148,28,4,2016-02-17,225,26,28,302.585,24,1,1,2,1,2,2016,2
149,6,3,2016-02-25,189,29,33,302.585,25,1,2,2,8,2,2016,3
150,19,4,2016-03-01,291,50,32,343.253,23,1,0,0,2,3,2016,1
151,20,3,2016-03-01,260,50,36,343.253,23,1,4,0,8,3,2016,1
152,30,3,2016-03-08,157,27,29,343.253,22,1,0,0,3,3,2016,1
153,17,2,2016-03-15,179,22,40,343.253,22,2,2,0,8,3,2016,1
154,15,4,2016-03-16,291,31,40,343.253,25,1,1,1,8,3,2016,2
155,20,1,2016-03-02,260,50,36,343.253,23,1,4,0,8,3,2016,2
156,22,1,2016-03-03,179,26,30,343.253,19,3,0,0,8,3,2016,3
157,33,1,2016-03-04,248,25,47,343.253,32,1,2,1,3,3,2016,4
158,20,1,2016-03-04,260,50,36,343.253,23,1,4,0,40,3,2016,4
159,17,1,2016-03-07,179,22,40,343.253,22,2,2,0,40,3,2016,0
160,14,1,2016-03-14,155,12,34,343.253,25,1,2,0,16,3,2016,0
161,20,4,2016-03-21,260,50,36,343.253,23,1,4,0,16,3,2016,0
162,14,1,2016-03-22,155,12,34,343.253,25,1,2,0,8,3,2016,1
163,11,1,2016-03-24,289,36,33,343.253,30,1,2,1,8,3,2016,3
164,17,1,2016-03-24,179,22,40,343.253,22,2,2,0,8,3,2016,3
165,20,4,2016-03-25,260,50,36,343.253,23,1,4,0,4,3,2016,4
166,28,4,2016-03-25,225,26,28,343.253,24,1,1,2,1,3,2016,4
167,7,1,2016-03-28,279,5,39,343.253,24,1,2,0,8,3,2016,0
168,3,1,2016-03-29,179,51,38,343.253,31,1,0,0,24,3,2016,1
169,28,4,2016-03-30,225,26,28,343.253,24,1,1,2,2,3,2016,2
170,28,1,2016-03-28,225,26,28,343.253,24,1,1,2,8,3,2016,0
171,22,1,2016-03-28,179,26,30,343.253,19,3,0,0,1,3,2016,0
172,28,1,2016-03-29,225,26,28,343.253,24,1,1,2,8,3,2016,1
173,28,1,2016-03-30,225,26,28,343.253,24,1,1,2,16,3,2016,2
174,3,1,2016-03-30,179,51,38,343.253,31,1,0,0,3,3,2016,2
175,7,1,2016-03-17,279,5,39,343.253,24,1,2,0,16,3,2016,3
176,28,4,2016-03-18,225,26,28,343.253,24,1,1,2,2,3,2016,4
177,33,1,2016-03-25,248,25,47,343.253,32,1,2,1,3,3,2016,4
178,28,4,2016-03-28,225,26,28,343.253,24,1,1,2,1,3,2016,0
179,15,4,2016-04-06,291,31,40,326.452,25,1,1,1,1,4,2016,2
180,28,4,2016-04-13,225,26,28,326.452,24,1,1,2,1,4,2016,2
181,14,4,2016-04-12,155,12,34,326.452,25,1,2,0,1,4,2016,1
182,24,1,2016-04-13,246,25,41,326.452,23,1,0,0,24,4,2016,2
183,14,4,2016-04-14,155,12,34,326.452,25,1,2,0,1,4,2016,3
184,28,4,2016-04-15,225,26,28,326.452,24,1,1,2,2,4,2016,4
185,20,4,2016-04-15,260,50,36,326.452,23,1,4,0,4,4,2016,4
186,3,1,2016-04-06,179,51,38,326.452,31,1,0,0,24,4,2016,2
187,36,4,2016-04-07,118,13,50,326.452,31,1,1,0,1,4,2016,3
188,15,4,2016-04-08,291,31,40,326.452,25,1,1,1,3,4,2016,4
189,24,1,2016-04-08,246,25,41,326.452,23,1,0,0,8,4,2016,4
190,15,4,2016-04-22,291,31,40,326.452,25,1,1,1,1,4,2016,4
191,33,4,2016-04-29,248,25,47,326.452,32,1,2,1,8,4,2016,4
192,11,3,2016-04-26,289,36,33,326.452,30,1,2,1,8,4,2016,1
193,14,1,2016-04-27,155,12,34,326.452,25,1,2,0,24,4,2016,2
194,23,3,2016-04-27,378,49,36,326.452,21,1,2,4,8,4,2016,2
195,11,1,2016-04-28,289,36,33,326.452,30,1,2,1,16,4,2016,3
196,1,1,2016-04-08,235,11,37,326.452,29,3,1,1,3,4,2016,4
197,2,4,2016-04-04,235,29,48,326.452,33,1,1,5,0,4,2016,0
198,11,1,2016-05-04,289,36,33,378.884,30,1,2,1,8,5,2016,2
199,14,4,2016-05-05,155,12,34,378.884,25,1,2,0,2,5,2016,3
200,14,4,2016-05-02,155,12,34,378.884,25,1,2,0,1,5,2016,0
201,3,3,2016-05-03,179,51,38,378.884,31,1,0,0,8,5,2016,1
202,28,3,2016-05-03,225,26,28,378.884,24,1,1,2,8,5,2016,1
203,27,1,2016-05-11,184,42,27,378.884,21,1,0,0,4,5,2016,2
204,14,4,2016-05-09,155,12,34,378.884,25,1,2,0,2,5,2016,0
205,3,1,2016-05-10,179,51,38,378.884,31,1,0,0,1,5,2016,1
206,11,1,2016-05-04,289,36,33,378.884,30,1,2,1,24,5,2016,2
207,7,4,2016-05-11,279,5,39,378.884,24,1,2,0,0,5,2016,2
208,18,4,2016-05-18,330,16,28,378.884,25,2,0,0,0,5,2016,2
209,23,4,2016-05-25,378,49,36,378.884,21,1,2,4,0,5,2016,2
210,31,4,2016-05-25,388,15,50,378.884,24,1,0,0,0,5,2016,2
211,3,1,2016-05-24,179,51,38,378.884,31,1,0,0,1,5,2016,1
212,36,1,2016-05-11,118,13,50,378.884,31,1,1,0,24,5,2016,2
213,10,4,2016-05-27,361,52,28,378.884,27,1,1,4,8,5,2016,4
214,24,3,2016-06-06,246,25,41,377.55,23,1,0,0,8,6,2016,0
215,10,4,2016-06-13,361,52,28,377.55,27,1,1,4,8,6,2016,0
216,24,1,2016-06-14,246,25,41,377.55,23,1,0,0,24,6,2016,1
217,15,4,2016-06-16,291,31,40,377.55,25,1,1,1,4,6,2016,3
218,24,1,2016-06-17,246,25,41,377.55,23,1,0,0,8,6,2016,4
219,3,1,2016-06-13,179,51,38,377.55,31,1,0,0,8,6,2016,0
220,14,4,2016-06-20,155,12,34,377.55,25,1,2,0,4,6,2016,0
221,24,1,2016-06-27,246,25,41,377.55,23,1,0,0,8,6,2016,0
222,36,1,2016-06-29,118,13,50,377.55,31,1,1,0,8,6,2016,2
223,1,1,2016-06-03,235,11,37,377.55,29,3,1,1,16,6,2016,4
224,36,4,2016-06-07,118,13,50,377.55,31,1,1,0,1,6,2016,1
