,ID,Reason for Absence,Date,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours,Month,Year,Day of week
225,23,4,2016-06-09,378,49,36,377.55,21,1,2,4,8,6,2016,3
226,3,1,2016-06-10,179,51,38,377.55,31,1,0,0,2,6,2016,4
227,32,4,2016-06-20,289,48,49,377.55,36,1,0,2,2,6,2016,0
228,28,4,2016-06-30,225,26,28,377.55,24,1,1,2,2,6,2016,3
229,14,3,2016-07-05,155,12,34,275.312,25,1,2,0,16,7,2016,1
230,36,1,2016-07-06,118,13,50,275.312,31,1,1,0,8,7,2016,2
231,34,1,2016-07-08,118,10,37,275.312,28,1,0,0,8,7,2016,4
232,34,4,2016-07-08,118,10,37,275.312,28,1,0,0,4,7,2016,4
233,18,4,2016-07-12,330,16,28,275.312,25,2,0,0,8,7,2016,1
234,22,3,2016-07-14,179,26,30,275.312,19,3,0,0,8,7,2016,3
235,14,4,2016-07-15,155,12,34,275.312,25,1,2,0,2,7,2016,4
236,18,1,2016-07-18,330,16,28,275.312,25,2,0,0,8,7,2016,0
237,18,1,2016-07-19,330,16,28,275.312,25,2,0,0,8,7,2016,1
238,30,4,2016-07-18,157,27,29,275.312,22,1,0,0,3,7,2016,0
239,10,4,2016-07-19,361,52,28,275.312,27,1,1,4,8,7,2016,1
240,11,4,2016-07-20,289,36,33,275.312,30,1,2,1,8,7,2016,2
241,3,4,2016-07-21,179,51,38,275.312,31,1,0,0,8,7,2016,3
242,11,3,2016-07-11,289,36,33,275.312,30,1,2,1,32,7,2016,0
243,11,3,2016-07-14,289,36,33,275.312,30,1,2,1,8,7,2016,3
244,20,4,2016-07-21,260,50,36,275.312,23,1,4,0,0,7,2016,3
245,11,3,2016-08-04,289,36,33,265.615,30,1,2,1,8,8,2016,3
246,30,3,2016-08-11,157,27,29,265.615,22,1,0,0,3,8,2016,3
247,11,4,2016-08-07,289,36,33,265.615,30,1,2,1,1,8,2016,6
248,9,3,2016-08-08,228,14,58,265.615,22,1,2,1,8,8,2016,0
249,26,1,2016-08-10,300,26,43,265.615,25,1,2,1,1,8,2016,2
250,26,1,2016-08-10,300,26,43,265.615,25,1,2,1,2,8,2016,2
251,20,4,2016-08-11,260,50,36,265.615,23,1,4,0,4,8,2016,3
252,11,4,2016-08-08,289,36,33,265.615,30,1,2,1,4,8,2016,0
253,33,4,2016-08-09,248,25,47,265.615,32,1,2,1,1,8,2016,1
254,21,1,2016-08-10,268,11,33,265.615,25,2,0,0,8,8,2016,2
255,22,4,2016-08-10,179,26,30,265.615,19,3,0,0,1,8,2016,2
256,36,1,2016-08-10,118,13,50,265.615,31,1,1,0,3,8,2016,2
257,33,4,2016-08-14,248,25,47,265.615,32,1,2,1,2,8,2016,6
258,1,4,2016-08-15,235,11,37,265.615,29,3,1,1,1,8,2016,0
259,36,4,2016-08-17,118,13,50,265.615,31,1,1,0,1,8,2016,2
260,1,3,2016-08-24,235,11,37,265.615,29,3,1,1,8,8,2016,2
261,10,1,2016-08-08,361,52,28,265.615,27,1,1,4,8,8,2016,0
262,27,1,2016-08-30,184,42,27,265.615,21,1,0,0,8,8,2016,1
263,3,1,2016-09-05,179,51,38,294.217,31,1,0,0,8,9,2016,0
264,3,4,2016-09-09,179,51,38,294.217,31,1,0,0,3,9,2016,4
265,11,3,2016-09-07,289,36,33,294.217,30,1,2,1,24,9,2016,2
266,5,4,2016-09-08,235,20,43,294.217,38,1,1,0,0,9,2016,3
267,24,1,2016-09-12,246,25,41,294.217,23,1,0,0,16,9,2016,0
268,15,4,2016-09-13,291,31,40,294.217,25,1,1,1,3,9,2016,1
269,8,4,2016-09-13,231,35,39,294.217,35,1,2,2,0,9,2016,1
270,19,4,2016-09-13,291,50,32,294.217,23,1,0,0,0,9,2016,1
271,3,1,2016-09-14,179,51,38,294.217,31,1,0,0,8,9,2016,2
272,24,1,2016-09-14,246,25,41,294.217,23,1,0,0,32,9,2016,2
273,3,4,2016-09-15,179,51,38,294.217,31,1,0,0,1,9,2016,3
274,15,4,2016-09-16,291,31,40,294.217,25,1,1,1,4,9,2016,4
275,20,4,2016-09-16,260,50,36,294.217,23,1,4,0,4,9,2016,4
276,5,4,2016-09-14,235,20,43,294.217,38,1,1,0,8,9,2016,2
277,36,4,2016-09-15,118,13,50,294.217,31,1,1,0,1,9,2016,3
278,5,4,2016-09-15,235,20,43,294.217,38,1,1,0,0,9,2016,3
279,15,4,2016-09-16,291,31,40,294.217,25,1,1,1,3,9,2016,4
280,15,1,2016-09-26,291,31,40,294.217,25,1,1,1,40,9,2016,0
281,3,1,2016-09-26,179,51,38,294.217,31,1,0,0,8,9,2016,0
282,11,4,2016-10-05,289,36,33,265.017,30,1,2,1,8,10,2016,2
283,1,4,2016-10-05,235,11,37,265.017,29,3,1,1,4,10,2016,2
284,11,4,2016-10-05,289,36,33,265.017,30,1,2,1,8,10,2016,2
285,11,4,2016-10-06,289,36,33,265.017,30,1,2,1,8,10,2016,3
286,36,4,2016-10-06,118,13,50,265.017,31,1,1,0,0,10,2016,3
287,33,4,2016-10-06,248,25,47,265.017,32,1,2,1,0,10,2016,3
288,22,1,2016-10-12,179,26,30,265.017,19,3,0,0,8,10,2016,2
289,34,1,2016-10-12,118,10,37,265.017,28,1,0,0,3,10,2016,2
290,13,4,2016-10-12,369,17,31,265.017,25,1,3,0,8,10,2016,2
291,3,4,2016-10-14,179,51,38,265.017,31,1,0,0,1,10,2016,4
292,5,4,2016-10-14,235,20,43,265.017,38,1,1,0,0,10,2016,4
293,11,3,2016-10-15,289,36,33,265.017,30,1,2,1,16,10,2016,5
294,20,4,2016-10-16,260,50,36,265.017,23,1,4,0,3,10,2016,6
295,5,4,2016-10-16,235,20,43,265.017,38,1,1,0,0,10,2016,6
296,5,4,2016-10-19,235,20,43,265.017,38,1,1,0,2,10,2016,2
297,36,4,2016-10-20,118,13,50,265.017,31,1,1,0,1,10,2016,3
298,15,4,2016-10-20,291,31,40,265.017,25,1,1,1,4,10,2016,3
299,22,4,2016-10-22,179,26,30,265.017,19,3,0,0,16,10,2016,5
300,36,4,2016-10-22,118,13,50,265.017,31,1,1,0,1,10,2016,5
301,10,1,2016-10-26,361,52,28,265.017,27,1,1,4,8,10,2016,2
302,20,4,2016-10-27,260,50,36,265.017,23,1,4,0,0,10,2016,3
303,15,4,2016-10-27,291,31,40,265.017,25,1,1,1,0,10,2016,3
304,30,4,2016-10-27,157,27,29,265.017,22,1,0,0,0,10,2016,3
305,22,1,2016-10-28,179,26,30,265.017,19,3,0,0,5,10,2016,4
306,22,1,2016-10-28,179,26,30,265.017,19,3,0,0,5,10,2016,4
307,36,4,2016-10-29,118,13,50,265.017,31,1,1,0,1,10,2016,5
308,34,1,2016-11-07,118,10,37,284.031,28,1,0,0,8,11,2016,0
309,33,4,2016-11-07,248,25,47,284.031,32,1,2,1,2,11,2016,0
310,3,1,2016-11-08,179,51,38,284.031,31,1,0,0,8,11,2016,1
311,20,4,2016-11-11,260,50,36,284.031,23,1,4,0,3,11,2016,4
312,15,4,2016-11-14,291,31,40,284.031,25,1,1,1,1,11,2016,0
313,23,1,2016-11-14,378,49,36,284.031,21,1,2,4,8,11,2016,0
314,5,4,2016-11-14,235,20,43,284.031,38,1,1,0,8,11,2016,0
315,18,4,2016-11-15,330,16,28,284.031,25,2,0,0,0,11,2016,1
316,1,3,2016-11-16,235,11,37,284.031,29,3,1,1,1,11,2016,2
317,34,1,2016-11-16,118,10,37,284.031,28,1,0,0,3,11,2016,2
318,1,4,2016-11-17,235,11,37,284.031,29,3,1,1,2,11,2016,3
319,3,4,2016-11-17,179,51,38,284.031,31,1,0,0,3,11,2016,3
320,24,1,2016-11-18,246,25,41,284.031,23,1,0,0,8,11,2016,4
321,15,1,2016-11-18,291,31,40,284.031,25,1,1,1,4,11,2016,4
322,24,1,2016-11-21,246,25,41,284.031,23,1,0,0,8,11,2016,0
323,3,4,2016-11-22,179,51,38,284.031,31,1,0,0,1,11,2016,1
324,20,1,2016-11-23,260,50,36,284.031,23,1,4,0,8,11,2016,2
325,20,2,2016-11-25,260,50,36,284.031,23,1,4,0,8,11,2016,4
326,23,4,2016-11-25,378,49,36,284.031,21,1,2,4,0,11,2016,4
327,7,4,2016-11-29,279,5,39,284.031,24,1,2,0,0,11,2016,1
328,3,4,2016-11-24,179,51,38,284.031,31,1,0,0,1,11,2016,3
329,28,1,2016-12-05,225,26,28,236.629,24,1,1,2,3,12,2016,0
330,3,4,2016-12-05,179,51,38,236.629,31,1,0,0,2,12,2016,0
331,3,4,2016-12-05,179,51,38,236.629,31,1,0,0,1,12,2016,0
332,1,4,2016-12-05,235,11,37,236.629,29,3,1,1,3,12,2016,0
333,36,4,2016-12-06,118,13,50,236.629,31,1,1,0,1,12,2016,1
334,20,4,2016-12-09,260,50,36,236.629,23,1,4,0,4,12,2016,4
335,24,1,2016-12-15,246,25,41,236.629,23,1,0,0,8,12,2016,3
336,3,4,2016-12-15,179,51,38,236.629,31,1,0,0,1,12,2016,3
337,3,4,2016-12-16,179,51,38,236.629,31,1,0,0,1,12,2016,4
338,22,4,2016-12-20,179,26,30,236.629,19,3,0,0,1,12,2016,1
339,34,4,2016-12-20,118,10,37,236.629,28,1,0,0,8,12,2016,1
340,1,4,2016-12-22,235,11,37,236.629,29,3,1,1,2,12,2016,3
341,3,4,2016-12-23,179,51,38,236.629,31,1,0,0,1,12,2016,4
342,5,1,2016-12-20,235,20,43,236.629,38,1,1,0,8,12,2016,1
343,1,1,2016-12-20,235,11,37,236.629,29,3,1,1,4,12,2016,1
344,20,4,2016-12-21,260,50,36,236.629,23,1,4,0,8,12,2016,2
345,30,4,2016-12-19,157,27,29,236.629,22,1,0,0,2,12,2016,0
346,3,4,2016-12-19,179,51,38,236.629,31,1,0,0,3,12,2016,0
347,11,3,2016-12-19,289,36,33,236.629,30,1,2,1,8,12,2016,0
348,28,4,2017-01-04,225,26,28,330.061,24,1,1,2,5,1,2017,2
349,34,3,2017-01-09,118,10,37,330.061,28,1,0,0,32,1,2017,0
350,14,4,2017-01-09,155,12,34,330.061,25,1,2,0,2,1,2017,0
351,1,1,2017-01-03,235,11,37,330.061,29,3,1,1,1,1,2017,1
352,14,4,2017-01-03,155,12,34,330.061,25,1,2,0,4,1,2017,1
353,11,4,2017-01-09,289,36,33,330.061,30,1,2,1,8,1,2017,0
354,15,1,2017-01-11,291,31,40,330.061,25,1,1,1,8,1,2017,2
355,5,4,2017-01-16,235,20,43,330.061,38,1,1,0,8,1,2017,0
356,36,4,2017-01-16,118,13,50,330.061,31,1,1,0,4,1,2017,0
357,3,4,2017-01-25,179,51,38,330.061,31,1,0,0,1,1,2017,2
358,3,4,2017-01-27,179,51,38,330.061,31,1,0,0,1,1,2017,4
359,34,4,2017-02-07,118,10,37,251.818,28,1,0,0,2,2,2017,1
360,3,4,2017-02-01,179,51,38,251.818,31,1,0,0,3,2,2017,2
361,28,1,2017-02-01,225,26,28,251.818,24,1,1,2,1,2,2017,2
362,11,4,2017-02-03,289,36,33,251.818,30,1,2,1,3,2,2017,4
363,20,4,2017-02-10,260,50,36,251.818,23,1,4,0,3,2,2017,4
364,3,4,2017-02-17,179,51,38,251.818,31,1,0,0,3,2,2017,4
365,3,4,2017-02-13,179,51,38,251.818,31,1,0,0,2,2,2017,0
366,3,4,2017-02-15,179,51,38,251.818,31,1,0,0,3,2,2017,2
367,3,1,2017-02-16,179,51,38,251.818,31,1,0,0,8,2,2017,3
368,24,4,2017-02-16,246,25,41,251.818,23,1,0,0,8,2,2017,3
369,3,4,2017-02-17,179,51,38,251.818,31,1,0,0,3,2,2017,4
370,6,4,2017-02-13,189,29,33,251.818,25,1,2,2,8,2,2017,0
371,3,4,2017-02-13,179,51,38,251.818,31,1,0,0,3,2,2017,0
372,24,4,2017-02-21,246,25,41,251.818,23,1,0,0,2,2,2017,1
373,15,4,2017-02-21,291,31,40,251.818,25,1,1,1,2,2,2017,1
374,30,1,2017-02-22,157,27,29,251.818,22,1,0,0,16,2,2017,2
375,3,4,2017-02-22,179,51,38,251.818,31,1,0,0,3,2,2017,2
376,3,4,2017-02-24,179,51,38,251.818,31,1,0,0,3,2,2017,4
377,24,1,2017-02-24,246,25,41,251.818,23,1,0,0,24,2,2017,4
378,34,3,2017-03-07,118,10,37,244.387,28,1,0,0,8,3,2017,1
379,24,3,2017-03-08,246,25,41,244.387,23,1,0,0,16,3,2017,2
380,24,4,2017-03-10,246,25,41,244.387,23,1,0,0,2,3,2017,4
381,20,4,2017-03-10,260,50,36,244.387,23,1,4,0,4,3,2017,4
382,3,4,2017-03-13,179,51,38,244.387,31,1,0,0,2,3,2017,0
383,1,4,2017-03-13,235,11,37,244.387,29,3,1,1,8,3,2017,0
384,17,4,2017-03-14,179,22,40,244.387,22,2,2,0,8,3,2017,1
385,23,4,2017-03-14,378,49,36,244.387,21,1,2,4,8,3,2017,1
386,3,4,2017-03-20,179,51,38,244.387,31,1,0,0,16,3,2017,0
387,10,4,2017-03-22,361,52,28,244.387,27,1,1,4,8,3,2017,2
388,13,4,2017-03-22,369,17,31,244.387,25,1,3,0,0,3,2017,2
389,1,3,2017-03-23,235,11,37,244.387,29,3,1,1,8,3,2017,3
390,36,4,2017-03-24,118,13,50,244.387,31,1,1,0,2,3,2017,4
391,36,1,2017-03-28,118,13,50,244.387,31,1,1,0,3,3,2017,1
392,36,1,2017-03-29,118,13,50,244.387,31,1,1,0,8,3,2017,2
393,1,4,2017-03-30,235,11,37,244.387,29,3,1,1,0,3,2017,3
394,24,4,2017-03-30,246,25,41,244.387,23,1,0,0,0,3,2017,3
395,36,4,2017-03-30,118,13,50,244.387,31,1,1,0,0,3,2017,3
396,3,4,2017-03-31,179,51,38,244.387,31,1,0,0,8,3,2017,4
397,11,4,2017-03-31,289,36,33,244.387,30,1,2,1,8,3,2017,4
398,20,3,2017-03-27,260,50,36,244.387,23,1,4,0,8,3,2017,0
399,24,4,2017-03-28,246,25,41,244.387,23,1,0,0,2,3,2017,1
400,3,4,2017-04-05,179,51,38,239.409,31,1,0,0,4,4,2017,2
401,20,4,2017-04-07,260,50,36,239.409,23,1,4,0,3,4,2017,4
402,18,4,2017-04-07,330,16,28,239.409,25,2,0,0,4,4,2017,4
403,13,4,2017-04-10,369,17,31,239.409,25,1,3,0,4,4,2017,0
404,33,4,2017-04-10,248,25,47,239.409,32,1,2,1,4,4,2017,0
405,18,4,2017-04-12,330,16,28,239.409,25,2,0,0,8,4,2017,2
406,3,4,2017-04-12,179,51,38,239.409,31,1,0,0,8,4,2017,2
407,36,4,2017-04-17,118,13,50,239.409,31,1,1,0,1,4,2017,0
408,26,4,2017-04-28,300,26,43,239.409,25,1,2,1,8,4,2017,4
409,20,4,2017-04-28,260,50,36,239.409,23,1,4,0,4,4,2017,4
410,3,4,2017-04-24,179,51,38,239.409,31,1,0,0,4,4,2017,0
411,34,1,2017-04-26,118,10,37,239.409,28,1,0,0,2,4,2017,2
412,5,1,2017-05-01,235,20,43,246.074,38,1,1,0,16,5,2017,0
413,33,4,2017-05-03,248,25,47,246.074,32,1,2,1,2,5,2017,2
414,13,1,2017-05-08,369,17,31,246.074,25,1,3,0,8,5,2017,0
415,22,4,2017-05-10,179,26,30,246.074,19,3,0,0,3,5,2017,2
416,3,4,2017-05-10,179,51,38,246.074,31,1,0,0,4,5,2017,2
417,10,4,2017-05-11,361,52,28,246.074,27,1,1,4,1,5,2017,3
418,20,4,2017-05-12,260,50,36,246.074,23,1,4,0,3,5,2017,4
419,17,1,2017-05-15,179,22,40,246.074,22,2,2,0,2,5,2017,0
420,17,1,2017-05-15,179,22,40,246.074,22,2,2,0,3,5,2017,0
421,9,3,2017-05-17,228,14,58,246.074,22,1,2,1,8,5,2017,2
422,28,4,2017-05-17,225,26,28,246.074,24,1,1,2,3,5,2017,2
423,18,1,2017-05-19,330,16,28,246.074,25,2,0,0,8,5,2017,4
424,22,4,2017-05-22,179,26,30,246.074,19,3,0,0,2,5,2017,0
425,34,4,2017-05-22,118,10,37,246.074,28,1,0,0,1,5,2017,0
426,1,1,2017-05-29,235,11,37,246.074,29,3,1,1,8,5,2017,0
427,22,4,2017-05-31,179,26,30,246.074,19,3,0,0,3,5,2017,2
428,34,4,2017-06-05,118,10,37,253.957,28,1,0,0,3,6,2017,0
429,3,4,2017-06-05,179,51,38,253.957,31,1,0,0,3,6,2017,0
430,34,4,2017-06-06,118,10,37,253.957,28,1,0,0,2,6,2017,1
431,28,4,2017-06-08,225,26,28,253.957,24,1,1,2,4,6,2017,3
432,20,4,2017-06-09,260,50,36,253.957,23,1,4,0,4,6,2017,4
433,3,4,2017-06-09,179,51,38,253.957,31,1,0,0,0,6,2017,4
434,15,1,2017-06-12,291,31,40,253.957,25,1,1,1,40,6,2017,0
435,3,4,2017-06-12,179,51,38,253.957,31,1,0,0,24,6,2017,0
436,24,4,2017-06-13,246,25,41,253.957,23,1,0,0,3,6,2017,1
437,3,4,2017-06-19,179,51,38,253.957,31,1,0,0,4,6,2017,0
438,5,4,2017-06-20,235,20,43,253.957,38,1,1,0,8,6,2017,1
439,3,4,2017-06-26,179,51,38,253.957,31,1,0,0,2,6,2017,0
440,28,4,2017-06-28,225,26,28,253.957,24,1,1,2,2,6,2017,2
441,36,4,2017-06-28,118,13,50,253.957,31,1,1,0,2,6,2017,2
442,3,1,2017-06-28,179,51,38,253.957,31,1,0,0,8,6,2017,2
443,22,3,2017-06-28,179,26,30,253.957,19,3,0,0,2,6,2017,2
444,24,4,2017-06-30,246,25,41,253.957,23,1,0,0,2,6,2017,4
445,18,1,2017-06-27,330,16,28,253.957,25,2,0,0,1,6,2017,1
446,1,1,2017-06-27,235,11,37,253.957,29,3,1,1,8,6,2017,1
447,22,4,2017-07-06,179,26,30,230.29,19,3,0,0,2,7,2017,3
448,28,4,2017-07-06,225,26,28,230.29,24,1,1,2,4,7,2017,3
449,20,1,2017-07-07,260,50,36,230.29,23,1,4,0,8,7,2017,4
450,21,1,2017-07-10,268,11,33,230.29,25,2,0,0,8,7,2017,0
451,18,4,2017-07-14,330,16,28,230.29,25,2,0,0,8,7,2017,4
